start_time;end_time;day_ratio;project;task;descr
2020-09-01T09:00:00;2020-09-01T16:12:00;0.9;interne;formation;début contrat CDI
2020-09-01T16:12:00;2020-09-01T17:00:00;0.1;interne;reunion;
2020-09-02T09:00:00;2020-09-02T13:00:00;0.5;interne;formation;
2020-09-02T13:00:00;2020-09-02T17:00:00;0.5;vr2-a7;dev;
2020-09-03T09:00:00;2020-09-03T13:00:00;0.5;interne;dev;
2020-09-03T13:00:00;2020-09-03T17:00:00;0.5;vr2-a7;dev;
2020-09-04T09:00:00;2020-09-04T12:12:00;0.4;vr2-a7;dev;
2020-09-04T12:12:00;2020-09-04T17:00:00;0.6;rouen tgm;dev;
2020-09-07T09:00:00;2020-09-07T13:00:00;0.5;vr2-a7;dev;
2020-09-07T13:00:00;2020-09-07T17:00:00;0.5;rouen tgm;dev;
2020-09-08T09:00:00;2020-09-08T10:36:00;0.2;interne;admin;
2020-09-08T10:36:00;2020-09-08T13:00:00;0.3;vr2-a7;dev;
2020-09-08T13:00:00;2020-09-08T17:00:00;0.5;rouen tgm;dev;
2020-09-09T09:00:00;2020-09-09T13:00:00;0.5;vr2-a7;dev;
2020-09-09T13:00:00;2020-09-09T17:00:00;0.5;rouen tgm;dev;
2020-09-10T09:00:00;2020-09-10T13:00:00;0.5;vr2-a7;dev;seminaire stagiaires entpe
2020-09-10T13:00:00;2020-09-10T17:00:00;0.5;interne;seminaire;
2020-09-11T09:00:00;2020-09-11T10:36:00;0.2;vr2-a7;dev;
2020-09-11T10:36:00;2020-09-11T17:00:00;0.8;rouen tgm;dev;
2020-09-14T09:00:00;2020-09-14T17:00:00;1.0;rouen tgm;dev;
2020-09-15T09:00:00;2020-09-15T15:24:00;0.8;rouen tgm;dev;
2020-09-15T15:24:00;2020-09-15T17:00:00;0.2;interne;dev;
2020-09-16T09:00:00;2020-09-16T13:48:00;0.6;rouen tgm;dev;
2020-09-16T13:48:00;2020-09-16T17:00:00;0.4;vr2-a7;formation;
2020-09-17T09:00:00;2020-09-17T17:00:00;1.0;vr2-a7;etude;
2020-09-18T09:00:00;2020-09-18T12:12:00;0.4;vr2-a7;reunion;reunion PAIS a7
2020-09-18T12:12:00;2020-09-18T17:00:00;0.6;vr2-a7;etude;
2020-09-21T09:00:00;2020-09-21T12:12:00;0.4;interne;dev;todo : start calibration vr2-a7
2020-09-21T12:12:00;2020-09-21T17:00:00;0.6;interne;formation;
2020-09-22T09:00:00;2020-09-22T17:00:00;1.0;rouen tgm;dev;todo : bokeh script pour rouen tgm
2020-09-23T09:00:00;2020-09-23T13:48:00;0.6;rouen tgm;dev;(affichage chemin/OD, calc SP, etc)
2020-09-23T13:48:00;2020-09-23T15:24:00;0.2;rouen tgm;dev;
2020-09-23T15:24:00;2020-09-23T17:00:00;0.2;rouen tgm;reunion;
2020-09-24T09:00:00;2020-09-24T17:00:00;1.0;rouen tgm;dev;todo : change link id of loops (rouen)
2020-09-25T09:00:00;2020-09-25T16:12:00;0.9;rouen tgm;r&d;
2020-09-25T16:12:00;2020-09-25T17:00:00;0.1;vr2-a7;dev;
2020-09-28T09:00:00;2020-09-28T17:00:00;1.0;rouen tgm;r&d;todo : check and correct find SP scr
2020-09-29T09:00:00;2020-09-29T17:00:00;1.0;rouen tgm;r&d;todo : chaeck and correct assign scr
2020-09-30T09:00:00;2020-09-30T17:00:00;1.0;rouen tgm;r&d;todo : bokeh of paths per OD
2020-10-01T09:00:00;2020-10-01T17:00:00;1.0;rouen tgm;r&d;
2020-10-02T09:00:00;2020-10-02T17:00:00;1.0;rouen tgm;dev;
2020-10-05T09:00:00;2020-10-05T17:00:00;1.0;rouen tgm;dev;
2020-10-06T09:00:00;2020-10-06T17:00:00;1.0;rouen tgm;dev;
2020-10-07T08:00:00;2020-10-07T12:00:00;0.5;congés;RTT;
2020-10-07T14:00:00;2020-10-07T18:00:00;0.5;congés;RTT;
2020-10-08T09:00:00;2020-10-08T17:00:00;1.0;rouen tgm;dev;
2020-10-09T09:00:00;2020-10-09T17:00:00;1.0;rouen tgm;dev;
2020-10-12T09:00:00;2020-10-12T17:00:00;1.0;rouen tgm;dev;import données métropole
2020-10-13T09:00:00;2020-10-13T17:00:00;1.0;rouen tgm;dev;idem
2020-10-14T09:00:00;2020-10-14T17:00:00;1.0;rouen tgm;dev;idem
2020-10-15T08:00:00;2020-10-15T12:00:00;0.5;congés;CA;
2020-10-15T14:00:00;2020-10-15T18:00:00;0.5;congés;CA;
2020-10-16T08:00:00;2020-10-16T12:00:00;0.5;congés;CA;
2020-10-16T14:00:00;2020-10-16T18:00:00;0.5;congés;CA;
2020-10-19T09:00:00;2020-10-19T17:00:00;1.0;rouen tgm;etude;
2020-10-20T09:00:00;2020-10-20T13:48:00;0.6;rouen tgm;etude;réunion Cerema Rouen
2020-10-20T13:48:00;2020-10-20T17:00:00;0.4;rouen tgm;reunion;
2020-10-21T09:00:00;2020-10-21T17:00:00;1.0;rouen tgm;r&d;
2020-10-22T09:00:00;2020-10-22T17:00:00;1.0;rouen tgm;dev;bokeh comparaison dem/flux loops
2020-10-23T09:00:00;2020-10-23T17:00:00;1.0;rouen tgm;etude;correction demand.py EH
2020-10-26T09:00:00;2020-10-26T17:00:00;1.0;rouen tgm;r&d;affectation par périodes
2020-10-27T09:00:00;2020-10-27T17:00:00;1.0;rouen tgm;etude;
2020-10-28T09:00:00;2020-10-28T13:00:00;0.5;rouen tgm;etude;modèle C-logit
2020-10-28T13:00:00;2020-10-28T17:00:00;0.5;rouen tgm;r&d;
2020-10-29T09:00:00;2020-10-29T17:00:00;1.0;rouen tgm;dev;Issue 156 affectation par périodes
2020-10-30T08:00:00;2020-10-30T12:00:00;0.5;congés;RTT;
2020-10-30T14:00:00;2020-10-30T18:00:00;0.5;congés;RTT;
2020-11-02T09:00:00;2020-11-02T17:00:00;1.0;rouen tgm;etude;rentrée des classes / confinement
2020-11-03T09:00:00;2020-11-03T17:00:00;1.0;rouen tgm;etude;problème données métro / DIRNO
2020-11-04T09:00:00;2020-11-04T17:00:00;1.0;rouen tgm;etude;PPM mars 2019
2020-11-05T09:00:00;2020-11-05T16:12:00;0.9;rouen tgm;etude;point AD
2020-11-05T16:12:00;2020-11-05T17:00:00;0.1;rouen tgm;reunion;
2020-11-06T09:00:00;2020-11-06T17:00:00;1.0;rouen tgm;etude;
2020-11-09T09:00:00;2020-11-09T15:24:00;0.8;rouen tgm;dev;point AD / correction horodatage
2020-11-09T15:24:00;2020-11-09T17:00:00;0.2;rouen tgm;reunion;
